,CARD,DECK,BALLOT,FORM,S101D.Q1,S101D.Q2,S101D.Q3,S101D.Q4,S101D.Q5.1,S101D.Q5.2,S101D.Q6A.n,S101D.Q6B,S101D.Q7,S101D.Q8,S101D.Q9A,S101D.Q9B,S101D.Q9C,S101D.Q9D,S101D.Q10.n,S101D.Q11,S101D.Q12,S101D.Q13,S101D.Q14,S101D.Q15,S101D.Q16,S101D.Q17,S101D.Q18,S101D.Q19,S101D.Q20,S101D.Q21A,S101D.Q21B,S101D.Q22,S101D.Q23,S101D.Q24,S101D.Q25,S101D.Q26A,S101D.Q26B,S101D.Q27,S101D.Q28,S101D.Q29,S101D.Q30A,S101D.Q30B,S101D.Q30C,S101D.Q30D,S101D.Q31A,S101D.Q31B,S101D.Q31C,S101D.Q31D,S101D.Q31E,S101D.Q31F,S101D.Q31G,S101D.Q31H,S101D.Q31I,S101D.Q31J,S101D.Q31K,S101D.Q31L,S101D.Q31M,S101D.Q31N,S101D.Q31O,S101D.Q31P,S101D.Q31Q,S101D.Q31R,S101D.Q31S,S101D.Q31T,S101D.Q32,S101D.Q33,S101D.Q34,S101D.Q35A,S101D.Q35B,S101D.Q36A,S101D.Q36B,S101D.Q36C,CARD..1,DECK..1,BALLOT..1,FORM..1,S101D.Q36D,S101D.Q36E,S101D.Q36F,S101D.Q36G,S101D.Q36H.n,S101D.Q36I,S101D.Q36J,S101D.Q37A,S101D.Q37B,S101D.Q38,S101D.Q39,S101D.Q40A,S101D.Q40B,S101D.Q41.n,S101D.Q42,S101D.Q43A,S101D.Q43B,S101D.Q43C,S101D.Q43D,S101D.Q43E,S101D.Q43F,S101D.Q43G,S101D.Q43H,S101D.Q43I,S101D.Q43J,S101D.Q44,S101D.Q45A.n,S101D.Q45B.n,S101D.Q46.n,S101D.Q47A,S101D.Q47B,S101D.Q47C,S101D.Q47D,S101D.Q47E,S101D.Q48A.n,S101D.Q48B.n,S101D.Q49,S101D.Q50A,S101D.Q50B,S101D.Q50C,S101D.Q50D,S101D.Q51A,S101D.Q51B,S101D.Q52.n,S101D.Q53A,S101D.Q53B,S101D.Q54A,S101D.Q54B,S101D.Q54C,S101D.Q54D,S101D.Q54E,S101D.Q55A,S101D.Q55B,S101D.Q56,S101D.Q57,S101D.Q58.1,S101D.Q58.2,S101D.Q58.3,S101D.Q58.4,S101D.Q58.5,S101D.Q58.6,S101D.Q58.7,S101D.Q58.8,S101D.Q58.9,S101D.Q58.10,S101D.Q58.11,S101D.Q58.12,S101D.Q58.13,S101D.Q59,S101D.Q60A,S101D.Q60B,S101D.Q61A.1,S101D.Q61A.2,S101D.Q61B,S101D.Q62.n,S101D.V63
256,1.0,101.0,257.0,3.0,2.0,4.0,2.0,2.0,9.0,4.0,,4.0,4.0,4.0,2.0,3.0,3.0,2.0,,1.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,8.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.0,5.0,2.0,5.0,1.0,2.0,1.0,1.0,2.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,2.0,4.0,1.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,3.0,2.0,101.0,257.0,3.0,3.0,1.0,1.0,1.0,,1.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,,,,1.0,1.0,1.0,2.0,1.0,,,1.0,1.0,2.0,1.0,2.0,1.0,1.0,,1.0,2.0,1.0,90.0,8.0,1.0,0.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,5.0,1.0,,3.0
257,1.0,101.0,258.0,3.0,2.0,3.0,2.0,2.0,9.0,4.0,,4.0,4.0,3.0,2.0,1.0,3.0,1.0,,1.0,3.0,2.0,2.0,1.0,2.0,3.0,1.0,1.0,9.0,2.0,3.0,2.0,3.0,3.0,2.0,1.0,0.0,2.0,2.0,2.0,3.0,2.0,2.0,4.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,3.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,101.0,258.0,3.0,1.0,1.0,1.0,1.0,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,3.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,,,,1.0,1.0,4.0,5.0,3.0,,,2.0,1.0,3.0,1.0,2.0,1.0,2.0,,1.0,2.0,3.0,10.0,80.0,5.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,0.0,5.0,3.0,3.0,4.0,1.0,,3.0
258,1.0,101.0,259.0,3.0,2.0,5.0,3.0,2.0,10.0,2.0,,17.0,4.0,3.0,2.0,1.0,3.0,1.0,,2.0,0.0,1.0,2.0,1.0,2.0,4.0,1.0,1.0,8.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,2.0,2.0,2.0,3.0,4.0,4.0,1.0,2.0,4.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,4.0,3.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,2.0,101.0,259.0,3.0,3.0,1.0,1.0,2.0,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,,,,1.0,2.0,1.0,4.0,5.0,,,2.0,2.0,2.0,2.0,2.0,1.0,1.0,,1.0,2.0,5.0,50.0,30.0,5.0,10.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,2.0,4.0,5.0,3.0,,1.0
259,1.0,101.0,260.0,3.0,3.0,5.0,1.0,2.0,9.0,4.0,,4.0,4.0,9.0,2.0,2.0,3.0,1.0,,1.0,0.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,9.0,0.0,0.0,2.0,3.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,3.0,2.0,3.0,3.0,1.0,1.0,1.0,2.0,101.0,260.0,3.0,1.0,1.0,1.0,0.0,,1.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,,1.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,,,,5.0,5.0,5.0,5.0,1.0,,,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,2.0,0.0,5.0,80.0,15.0,0.0,2.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,5.0,4.0,2.0,,3.0
260,1.0,101.0,261.0,3.0,1.0,5.0,3.0,2.0,9.0,4.0,,1.0,4.0,9.0,2.0,3.0,3.0,2.0,,2.0,2.0,1.0,1.0,1.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0,6.0,0.0,2.0,2.0,5.0,1.0,1.0,2.0,2.0,4.0,1.0,2.0,4.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,4.0,1.0,1.0,4.0,1.0,4.0,4.0,4.0,3.0,1.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,101.0,261.0,3.0,3.0,1.0,1.0,3.0,,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,,4.0,2.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,3.0,,,,5.0,1.0,5.0,1.0,5.0,,,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,2.0,1.0,5.0,90.0,4.0,0.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,5.0,2.0,4.0,0.0,4.0,,3.0
261,1.0,101.0,262.0,3.0,1.0,2.0,1.0,2.0,9.0,4.0,,4.0,4.0,4.0,2.0,1.0,3.0,1.0,,2.0,3.0,1.0,2.0,1.0,2.0,3.0,1.0,1.0,9.0,2.0,3.0,4.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,4.0,1.0,4.0,3.0,2.0,1.0,1.0,3.0,2.0,101.0,262.0,3.0,3.0,1.0,1.0,1.0,,1.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,,2.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,,,,5.0,3.0,5.0,2.0,1.0,,,0.0,1.0,4.0,1.0,2.0,3.0,2.0,,1.0,2.0,10.0,55.0,25.0,5.0,5.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,5.0,2.0,,3.0
262,1.0,101.0,263.0,3.0,3.0,5.0,1.0,3.0,3.0,4.0,,15.0,4.0,0.0,2.0,1.0,3.0,0.0,,2.0,4.0,2.0,1.0,1.0,2.0,4.0,1.0,1.0,8.0,1.0,3.0,4.0,5.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,4.0,4.0,3.0,1.0,1.0,4.0,1.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0,101.0,263.0,3.0,1.0,1.0,1.0,1.0,,1.0,2.0,1.0,1.0,0.0,1.0,2.0,2.0,,2.0,2.0,2.0,4.0,2.0,1.0,4.0,2.0,4.0,4.0,4.0,2.0,,,,2.0,1.0,3.0,2.0,1.0,,,3.0,2.0,2.0,2.0,3.0,1.0,2.0,,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,3.0,4.0,2.0,5.0,,2.0
263,1.0,101.0,264.0,3.0,2.0,3.0,3.0,2.0,9.0,3.0,,27.0,4.0,1.0,2.0,1.0,3.0,2.0,,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,8.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,2.0,101.0,264.0,3.0,1.0,1.0,1.0,0.0,,1.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,,1.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0,,,,1.0,1.0,2.0,1.0,1.0,,,4.0,1.0,2.0,1.0,2.0,1.0,2.0,,0.0,0.0,5.0,20.0,69.0,5.0,1.0,2.0,1.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,,1.0
264,1.0,101.0,265.0,3.0,1.0,5.0,3.0,2.0,9.0,4.0,,6.0,4.0,4.0,2.0,2.0,3.0,1.0,,3.0,3.0,2.0,1.0,1.0,3.0,2.0,1.0,3.0,8.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,2.0,4.0,4.0,1.0,4.0,4.0,2.0,4.0,4.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,2.0,101.0,265.0,3.0,3.0,1.0,1.0,1.0,,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,,5.0,1.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,1.0,,,,1.0,1.0,5.0,5.0,1.0,,,3.0,1.0,2.0,1.0,2.0,1.0,2.0,,0.0,0.0,1.0,15.0,80.0,4.0,0.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,5.0,4.0,1.0,,3.0
265,1.0,101.0,266.0,3.0,1.0,5.0,3.0,2.0,8.0,1.0,,26.0,4.0,9.0,2.0,1.0,3.0,1.0,,0.0,0.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,4.0,3.0,3.0,1.0,1.0,1.0,2.0,101.0,266.0,3.0,1.0,1.0,1.0,3.0,,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,,1.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,,,,2.0,1.0,2.0,2.0,1.0,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,2.0,5.0,25.0,60.0,5.0,5.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,5.0,4.0,3.0,4.0,3.0,,1.0
266,1.0,101.0,267.0,3.0,1.0,4.0,3.0,2.0,9.0,4.0,,5.0,4.0,4.0,2.0,1.0,3.0,1.0,,1.0,4.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,2.0,101.0,267.0,3.0,1.0,1.0,1.0,1.0,,1.0,3.0,1.0,1.0,0.0,4.0,3.0,3.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,1.0,5.0,5.0,5.0,5.0,,,4.0,1.0,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,70.0,20.0,10.0,0.0,0.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,4.0,0.0,3.0,,3.0
267,1.0,101.0,268.0,3.0,2.0,6.0,3.0,2.0,0.0,0.0,,5.0,4.0,1.0,2.0,3.0,3.0,2.0,,3.0,1.0,1.0,2.0,1.0,2.0,3.0,2.0,1.0,8.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0,2.0,5.0,2.0,2.0,2.0,2.0,4.0,4.0,0.0,0.0,0.0,2.0,2.0,4.0,4.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,0.0,1.0,4.0,4.0,3.0,4.0,2.0,3.0,1.0,1.0,1.0,2.0,101.0,268.0,3.0,1.0,1.0,1.0,0.0,,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,1.0,,,,1.0,1.0,1.0,5.0,1.0,,,4.0,1.0,2.0,2.0,2.0,1.0,3.0,,1.0,2.0,0.0,75.0,22.0,3.0,0.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,6.0,1.0,3.0,5.0,2.0,,2.0
268,1.0,101.0,269.0,3.0,2.0,3.0,1.0,2.0,9.0,4.0,,2.0,4.0,2.0,2.0,2.0,3.0,2.0,,1.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,8.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,2.0,101.0,269.0,3.0,3.0,1.0,1.0,1.0,,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,1.0,,,,2.0,1.0,3.0,1.0,1.0,,,2.0,2.0,2.0,1.0,2.0,1.0,1.0,,1.0,2.0,5.0,80.0,15.0,0.0,0.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,4.0,,3.0
269,1.0,101.0,270.0,3.0,3.0,5.0,1.0,2.0,9.0,4.0,,19.0,4.0,7.0,2.0,1.0,3.0,1.0,,1.0,3.0,1.0,2.0,1.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0,1.0,1.0,0.0,2.0,5.0,1.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,2.0,1.0,1.0,3.0,2.0,101.0,270.0,3.0,1.0,1.0,1.0,3.0,,1.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,3.0,3.0,,,,1.0,1.0,1.0,1.0,5.0,,,4.0,1.0,3.0,3.0,3.0,3.0,1.0,,2.0,2.0,0.0,5.0,95.0,0.0,0.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,6.0,2.0,3.0,1.0,3.0,,3.0
270,1.0,101.0,271.0,3.0,3.0,5.0,1.0,2.0,9.0,4.0,,14.0,4.0,4.0,2.0,1.0,3.0,1.0,,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,8.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,1.0,4.0,1.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,4.0,1.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,1.0,1.0,3.0,2.0,101.0,271.0,3.0,3.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,,,,5.0,1.0,1.0,2.0,2.0,,,3.0,1.0,3.0,1.0,2.0,1.0,3.0,,1.0,2.0,10.0,40.0,40.0,5.0,5.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,,3.0
271,1.0,101.0,272.0,3.0,2.0,5.0,2.0,2.0,9.0,4.0,,5.0,4.0,9.0,2.0,1.0,3.0,1.0,,1.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,1.0,8.0,0.0,0.0,2.0,10.0,1.0,2.0,1.0,0.0,3.0,2.0,3.0,1.0,2.0,1.0,1.0,4.0,1.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,3.0,1.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,101.0,272.0,3.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,,1.0,2.0,2.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,1.0,,,,2.0,2.0,2.0,1.0,5.0,,,2.0,1.0,2.0,1.0,2.0,0.0,0.0,,1.0,2.0,10.0,50.0,35.0,0.0,5.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,5.0,3.0,1.0,,3.0
272,1.0,101.0,273.0,3.0,2.0,6.0,1.0,2.0,9.0,4.0,,10.0,4.0,10.0,2.0,1.0,3.0,1.0,,1.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,8.0,0.0,0.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,2.0,5.0,2.0,1.0,2.0,1.0,4.0,4.0,4.0,1.0,1.0,4.0,1.0,4.0,4.0,1.0,1.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,1.0,2.0,3.0,3.0,1.0,1.0,3.0,2.0,101.0,273.0,3.0,1.0,1.0,1.0,1.0,,1.0,3.0,1.0,1.0,1.0,4.0,3.0,3.0,,5.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,1.0,,,,1.0,1.0,5.0,5.0,1.0,,,4.0,1.0,3.0,1.0,1.0,1.0,3.0,,2.0,2.0,0.0,0.0,97.0,0.0,0.0,2.0,4.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,4.0,4.0,3.0,1.0,,3.0
273,1.0,101.0,274.0,3.0,1.0,5.0,3.0,2.0,8.0,4.0,,2.0,4.0,9.0,2.0,1.0,3.0,1.0,,3.0,4.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,8.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,3.0,3.0,1.0,1.0,1.0,2.0,101.0,274.0,3.0,1.0,1.0,1.0,1.0,,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,,1.0,3.0,0.0,4.0,4.0,4.0,0.0,3.0,4.0,4.0,4.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,,,4.0,1.0,2.0,1.0,1.0,1.0,3.0,,2.0,2.0,5.0,85.0,9.0,1.0,0.0,1.0,0.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,5.0,4.0,,1.0
274,1.0,101.0,275.0,3.0,2.0,5.0,3.0,2.0,2.0,3.0,,23.0,4.0,4.0,2.0,1.0,3.0,1.0,,0.0,0.0,1.0,1.0,0.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,4.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,4.0,1.0,4.0,3.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,1.0,1.0,4.0,1.0,4.0,4.0,4.0,4.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,101.0,275.0,3.0,1.0,1.0,1.0,2.0,,1.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,,2.0,1.0,2.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,1.0,,,,1.0,2.0,1.0,1.0,1.0,,,4.0,1.0,2.0,1.0,2.0,1.0,2.0,,1.0,2.0,5.0,20.0,70.0,5.0,0.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,0.0,1.0,,1.0
275,1.0,101.0,276.0,3.0,1.0,1.0,1.0,3.0,12.0,2.0,,4.0,4.0,4.0,2.0,2.0,3.0,1.0,,1.0,3.0,2.0,2.0,1.0,2.0,3.0,1.0,1.0,8.0,1.0,3.0,4.0,2.0,1.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,3.0,2.0,3.0,3.0,1.0,1.0,3.0,2.0,101.0,276.0,3.0,3.0,1.0,1.0,1.0,,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,,,,2.0,1.0,5.0,2.0,5.0,,,4.0,1.0,3.0,1.0,2.0,1.0,1.0,,1.0,2.0,10.0,70.0,10.0,5.0,5.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,5.0,3.0,3.0,0.0,2.0,,2.0
276,1.0,101.0,277.0,3.0,3.0,5.0,1.0,2.0,9.0,4.0,,4.0,4.0,9.0,2.0,1.0,3.0,1.0,,3.0,4.0,1.0,2.0,1.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,1.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,1.0,1.0,3.0,2.0,101.0,277.0,3.0,2.0,1.0,1.0,1.0,,1.0,2.0,1.0,1.0,0.0,1.0,3.0,1.0,,1.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,1.0,,,,1.0,1.0,5.0,1.0,5.0,,,2.0,1.0,2.0,1.0,2.0,1.0,1.0,,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,6.0,3.0,0.0,3.0,,3.0
