CARD.,DECK.,BALLOT.,FORM.,Q.1.,Q.2.,Q.3.,Q.4.,Q.5.,Q.6.,Q.7.,Q.8.,Q.9.,Q.10.,Q.11A.,Q.12A.,Q.13A.,Q.14A.,Q.15A.,Q.16A.,Q.17A.,Q.18A.,Q.19A.,Q.20A.,Q.21A.,Q.22A.,Q.23A.,Q.25.,Q.26.,Q.28.,Q.29.,Q.30A.,Q.30B.,Q.30C.,Q.30D.,Q.30E.,Q.30F.,Q.30G.,Q.30H.,Q.31A.,Q.31B.,Q.31C.,Q.31D.,Q.31E.,Q.31F.,Q.32A.,Q.32B.,Q.32C.,Q.32D.,Q.32E.,Q.32F.,Q.32G.,Q.33.,Q.34.,Q.35.,Q.36.,CARD..1,DECK..1,BALLOT..1,FORM..1,Q.37.,Q.38A.,Q.38B.,Q.38B..1,Q.38B..2,Q.38B..3,Q.38B..4,Q.38B..5,Q.38B..6,Q.38B..7,Q.38B..8,Q.38B..9,Q.38B..10,Q.38C.,Q.38C..1,Q.38C..2,Q.38C..3,Q.38C..4,Q.38C..5,Q.38C..6,Q.38C..7,Q.38C..8,Q.38C..9,Q.38C..10,Q.38C..11,Q.38C..12,Q.38C..13,Q.38C..14,Q.38C..15,Q.38C..16,Q.38C..17,Q.38C..18,Q.38C..19,Q.38C..20,Q.38C..21,Q.39A.,Q.40A.,Q.41A.,Q.42A.,Q.43A.,Q.43B.,Q.43C.,Q.43D.,Q.44A.,Q.45A.,Q.44.,Q.45.,Q.46.,Q.47.,Q.48A.,Q.48B.,Q.48C.,Q.48D.,Q.48E.,Q.48F.,Q.49.,V.51.,V.52.,V.53.,V.54.,V.55.,V.56.,V.57.,V.58.
1,172,4531,2,1,9,4,4,2,2,14,2,1,2,3,3,3,1,1,1,1,1,3,2,2,4,2,2,1,1,3,2,2,2,3,2,2,2,2,0,0,0,0,3,0,2,2,0,2,1,0,0,2,2,1,0,2,172,4531,2,4,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,3,2,2,3,1,9,9,2,5,3,1,2,3,1,2,3,3,2,2,10,99,12,6,9,5,3
1,172,4532,2,4,9,4,1,1,4,3,2,1,2,1,1,1,3,1,1,1,1,3,1,2,3,2,1,1,1,2,1,3,2,3,2,2,2,2,0,0,0,0,2,0,0,0,0,0,1,2,0,2,2,1,2,2,172,4532,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,2,3,3,3,5,3,9,9,1,2,1,1,1,3,1,1,3,2,2,2,10,99,12,6,9,6,4
1,172,4533,1,3,8,4,4,2,4,6,2,1,3,4,1,3,1,1,1,1,1,4,3,1,3,2,2,1,3,3,1,2,2,2,2,2,3,2,3,3,2,3,2,3,2,2,3,1,1,2,3,4,2,0,0,2,172,4533,1,0,0,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,5,5,5,3,2,5,3,2,1,6,9,9,9,9,9,9,9,9,9,9,9,2,5,5,3,4,9,8,4
1,172,4534,2,2,9,4,4,1,5,6,2,1,2,4,3,3,3,6,4,4,1,1,3,3,6,3,1,1,1,4,2,2,2,1,1,2,2,3,3,3,2,3,1,3,2,1,3,1,1,2,3,2,2,1,2,2,172,4534,2,3,1,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,3,3,2,2,4,2,9,9,2,6,4,1,3,3,3,2,3,1,3,1,10,99,12,3,9,6,4
1,172,4535,2,3,5,4,4,2,1,6,1,1,2,1,10,10,1,10,1,1,4,1,1,1,10,2,2,2,1,2,3,3,3,3,2,2,2,2,0,0,2,3,0,0,0,0,0,1,1,0,0,1,2,1,4,2,172,4535,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,0,0,2,1,0,0,9,9,1,2,1,1,1,3,1,1,3,1,1,3,10,99,12,9,3,7,4
1,172,4536,2,4,5,5,2,2,1,4,1,1,3,6,1,1,7,1,3,3,1,1,3,1,3,3,1,1,1,3,1,3,1,2,3,1,2,2,0,0,2,3,0,0,0,0,0,1,1,0,0,3,2,1,3,2,172,4536,2,4,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,4,2,5,5,4,3,4,3,9,9,2,6,4,2,1,3,3,2,3,2,3,2,10,99,12,5,9,2,4
1,172,4537,2,3,8,4,4,2,5,2,2,1,3,1,2,3,4,1,1,1,1,1,1,2,3,2,1,2,3,3,1,2,2,2,2,2,2,2,3,3,2,3,1,3,2,2,3,1,1,2,3,3,2,1,4,2,172,4537,2,4,3,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,5,3,2,2,4,5,9,9,2,6,4,3,1,1,2,2,2,2,3,2,10,99,12,4,9,4,4
1,172,4538,2,2,9,5,4,1,5,13,2,1,1,4,1,4,7,4,7,4,1,4,3,3,6,2,1,1,3,3,1,3,3,3,2,2,2,1,3,3,1,3,2,3,2,1,2,1,1,1,3,4,2,2,2,2,172,4538,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,3,2,4,1,1,4,3,9,9,1,2,1,2,1,3,3,3,3,3,2,3,10,99,12,9,1,10,4
1,172,4539,1,4,4,4,2,1,1,10,1,1,3,1,2,2,2,1,1,6,6,4,1,1,1,1,1,1,1,4,2,3,2,3,2,2,1,1,3,3,1,3,3,3,2,1,2,1,1,3,3,2,2,1,2,2,172,4539,1,4,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,5,5,5,5,2,2,2,2,1,5,9,9,9,9,9,9,9,9,9,9,9,3,3,8,5,9,1,10,4
1,172,4540,2,1,8,4,4,1,5,1,2,1,3,3,6,6,6,6,6,3,4,3,6,3,6,4,2,2,2,4,1,1,2,2,2,2,3,2,3,3,1,3,1,3,1,2,2,1,1,1,2,4,2,1,2,2,172,4540,2,3,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,3,2,4,3,3,2,2,9,9,1,4,1,1,3,3,1,2,3,2,2,2,9,99,12,4,9,12,4
1,172,4541,1,1,9,4,1,1,5,5,2,1,3,3,1,3,4,1,1,1,1,1,6,3,6,2,1,1,1,3,3,3,1,2,3,2,2,2,3,3,1,3,1,0,2,1,3,1,1,1,3,1,2,1,2,2,172,4541,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,1,4,1,2,2,1,1,5,9,9,9,9,9,9,9,9,9,9,9,3,1,8,5,9,1,2,4
1,172,4542,2,1,8,4,2,2,2,4,1,1,3,1,1,1,1,1,3,1,1,1,6,1,3,2,1,1,1,3,1,3,1,1,1,2,2,2,0,0,1,3,0,0,0,0,0,1,1,0,0,2,2,1,3,2,172,4542,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,4,2,1,4,4,3,1,1,9,9,1,3,1,1,3,3,1,3,1,1,2,1,10,99,12,2,9,3,3
1,172,4543,2,4,10,4,1,2,1,11,1,2,2,6,3,3,6,6,3,4,4,3,3,1,6,3,1,2,1,3,1,2,1,2,2,2,2,2,0,0,0,3,2,0,2,3,3,1,1,2,3,3,2,2,2,2,172,4543,2,3,1,2,2,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,3,3,3,5,3,3,4,3,9,9,2,6,4,1,1,3,1,3,3,3,3,2,10,99,12,3,9,2,3
1,172,4544,2,4,8,4,4,1,2,10,9,1,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,4,1,1,1,2,1,1,3,1,3,3,3,3,3,2,1,1,1,1,3,3,3,1,2,2,172,4544,2,3,1,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,1,2,1,1,2,2,2,4,3,5,5,3,2,4,4,9,9,1,3,1,1,1,3,1,3,3,3,3,2,10,99,12,3,9,12,4
1,172,4545,1,2,10,5,2,1,4,16,2,1,3,7,1,4,4,4,4,1,7,4,1,4,1,3,1,1,1,4,1,1,2,1,1,1,2,2,3,3,3,3,3,3,2,2,2,1,1,1,3,3,2,1,4,2,172,4545,1,3,1,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,5,3,2,4,2,4,2,3,1,6,9,9,9,9,9,9,9,9,9,9,9,2,5,10,2,2,9,6,4
1,172,4546,2,3,9,4,4,1,5,12,9,1,2,1,1,1,7,2,1,1,6,2,8,3,1,2,1,1,1,1,1,3,3,3,3,1,2,1,3,3,3,3,3,3,1,1,1,1,1,1,0,2,2,2,4,2,172,4546,2,4,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,3,5,0,3,4,3,2,3,9,9,1,3,1,1,1,3,3,3,3,1,2,3,10,99,12,9,2,4,4
1,172,4547,2,2,9,4,4,2,2,16,8,1,1,1,1,6,6,1,1,1,1,1,1,1,6,4,1,2,3,3,3,3,2,3,2,2,2,2,3,3,3,3,3,3,1,1,2,1,1,1,2,4,1,1,4,2,172,4547,2,4,3,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,4,2,1,4,4,3,1,3,9,9,1,2,1,2,2,3,1,2,3,1,2,3,10,99,12,9,2,8,4
1,172,4548,2,1,4,4,4,2,2,4,2,1,3,7,1,4,1,1,3,1,1,4,3,1,2,2,1,1,1,3,2,4,3,2,2,1,2,1,3,3,3,3,2,3,2,1,3,1,1,2,3,2,4,1,3,2,172,4548,2,3,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,3,2,3,3,3,3,2,9,9,3,5,3,2,2,3,1,3,3,2,3,3,10,99,12,9,2,1,3
1,172,4549,1,4,9,4,4,1,5,4,2,1,3,7,1,1,4,4,3,1,4,4,1,1,7,3,1,1,1,4,1,1,1,1,1,2,2,2,3,3,3,3,1,3,2,2,3,1,1,1,3,4,1,1,3,2,172,4549,1,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,3,2,3,3,2,5,9,9,9,9,9,9,9,9,9,9,9,1,3,9,3,1,9,5,3
1,172,4550,1,4,10,4,4,1,5,6,2,1,2,4,3,4,3,4,1,1,10,10,10,10,4,0,1,1,3,2,1,3,2,2,2,2,2,2,3,3,3,3,3,3,2,2,3,1,1,2,3,4,2,1,4,2,172,4550,1,2,3,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,5,5,5,5,6,6,9,9,9,9,9,9,9,9,9,9,9,2,7,6,2,5,9,6,4
1,172,4551,1,4,9,5,1,2,1,10,2,1,2,6,2,6,6,6,4,1,4,6,4,1,4,1,2,2,1,3,3,3,2,3,2,2,2,2,3,3,3,3,2,3,2,2,3,1,1,1,3,2,2,1,3,2,172,4551,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,3,5,1,4,3,1,4,1,3,1,9,9,9,9,9,9,9,9,9,9,9,3,2,15,6,9,2,10,3
1,172,4552,1,1,9,5,4,1,3,12,2,1,2,10,4,1,7,3,1,1,1,6,5,1,5,2,1,1,2,3,3,3,1,3,2,3,3,3,3,3,3,3,2,3,1,1,3,1,1,1,3,3,2,2,3,2,172,4552,1,2,3,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,5,5,5,3,2,1,2,3,3,1,9,9,9,9,9,9,9,9,9,9,9,2,6,8,3,9,1,7,3
1,172,4553,2,4,9,4,2,1,1,10,2,1,3,4,1,1,1,1,1,7,1,6,1,1,1,4,1,2,2,3,1,2,2,1,1,3,3,2,3,3,3,3,3,3,2,1,3,1,1,1,2,2,2,1,2,2,172,4553,2,4,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,4,3,0,4,2,2,2,1,9,9,2,6,4,1,1,3,3,3,3,1,3,1,10,99,12,2,9,10,4
1,172,4554,1,1,3,5,5,1,3,14,7,1,2,1,7,4,7,7,4,8,1,3,1,7,6,3,1,1,3,2,2,3,2,2,2,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,3,2,1,3,2,172,4554,1,3,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,1,2,2,2,3,0,3,3,5,2,4,3,3,3,9,9,9,9,9,9,9,9,9,9,9,2,7,15,6,6,9,1,3
1,172,4555,1,1,6,5,4,1,4,3,7,1,2,3,3,6,6,2,1,7,4,3,6,4,6,3,1,1,1,3,2,3,2,3,2,2,2,2,0,0,0,0,0,0,0,2,0,0,0,0,2,3,2,1,2,2,172,4555,1,4,1,2,2,2,2,1,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,3,2,4,3,3,3,1,1,2,9,9,9,9,9,9,9,9,9,9,9,3,1,16,9,9,1,4,4
1,172,4556,1,2,10,5,4,2,5,7,5,1,3,1,1,6,6,5,1,1,1,4,7,3,4,3,1,1,2,3,2,1,1,3,2,1,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,2,2,2,172,4556,1,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,0,0,0,1,3,2,2,2,0,6,9,9,9,9,9,9,9,9,9,9,9,2,7,10,4,5,9,2,3
1,172,4557,1,1,3,5,4,2,1,4,6,1,3,1,6,2,4,1,2,1,1,1,2,3,1,3,1,1,2,3,3,2,2,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,2,172,4557,1,3,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,4,2,2,3,1,1,1,9,9,9,9,9,9,9,9,9,9,9,2,8,7,5,5,9,3,4
1,172,4558,1,4,4,5,4,1,1,10,2,1,3,2,1,1,6,6,1,1,6,6,1,1,6,4,2,1,3,3,2,3,3,1,2,2,2,2,0,0,0,0,2,0,0,0,0,0,0,2,0,2,2,2,2,2,172,4558,1,3,3,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,3,2,4,2,2,2,2,1,5,9,9,9,9,9,9,9,9,9,9,9,2,8,11,6,6,9,12,4
1,172,4559,1,4,3,5,2,1,1,10,2,1,3,1,3,4,1,1,1,4,4,1,1,1,1,2,1,1,1,3,1,3,2,2,2,2,1,1,0,0,0,0,2,0,0,0,0,0,0,2,0,2,2,1,4,2,172,4559,1,4,3,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,5,5,2,3,2,5,2,1,1,6,9,9,9,9,9,9,9,9,9,9,9,3,1,4,1,5,9,12,4
1,172,4560,1,4,8,5,1,1,4,10,2,2,3,3,4,4,3,3,4,4,3,3,3,3,7,2,2,1,1,3,3,3,2,2,2,2,2,1,0,0,0,0,2,0,0,0,0,0,0,2,0,2,2,1,2,2,172,4560,1,2,3,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,5,5,3,2,2,5,5,1,1,9,9,9,9,9,9,9,9,9,9,9,3,2,13,8,9,1,12,4
1,172,4561,1,1,0,5,3,1,1,0,1,1,2,4,7,1,1,9,1,4,1,4,4,1,8,4,1,1,1,1,1,4,3,2,3,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,4,4,1,1,2,172,4561,1,3,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,3,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,3,1,10,1,9,2,4,4
1,172,4562,1,4,7,5,1,1,6,10,4,1,2,7,8,7,3,7,10,7,7,7,4,4,7,4,2,1,1,3,1,3,2,2,2,2,3,2,2,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,2,2,172,4562,1,3,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,5,5,5,1,2,2,2,1,1,9,9,9,9,9,9,9,9,9,9,9,2,6,19,8,5,9,12,4
1,172,4563,1,2,7,5,2,1,6,10,4,1,2,7,3,6,3,1,1,6,1,4,3,4,6,3,1,1,1,3,1,2,2,2,2,1,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,4,2,2,2,2,172,4563,1,4,3,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,3,5,5,5,3,5,5,2,1,1,9,9,9,9,9,9,9,9,9,9,9,2,7,13,7,4,9,12,4
1,172,4564,1,3,8,5,1,1,5,10,4,1,2,7,2,6,6,1,1,1,3,6,7,2,6,3,1,1,3,3,1,4,3,2,2,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,4,2,2,2,2,172,4564,1,4,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,5,5,5,5,3,3,4,1,6,1,9,9,9,9,9,9,9,9,9,9,9,3,2,15,9,9,1,12,4
1,172,4565,1,3,9,5,1,1,6,10,4,1,2,4,1,1,1,4,1,1,8,3,2,2,6,2,1,1,1,3,2,3,2,3,2,2,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,3,2,1,2,2,172,4565,1,3,3,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,5,5,2,3,3,2,0,1,1,3,9,9,9,9,9,9,9,9,9,9,9,3,2,9,4,9,1,12,4
1,172,4566,1,4,9,5,2,1,6,10,4,1,2,2,1,6,6,6,6,6,6,6,4,1,6,4,1,1,1,3,2,3,2,3,2,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,2,2,172,4566,1,4,1,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,3,2,3,2,3,4,5,0,0,9,9,9,9,9,9,9,9,9,9,9,3,2,18,9,9,1,12,4
1,172,4567,1,2,9,5,2,1,5,10,4,1,2,3,1,1,4,1,1,1,1,1,1,1,4,2,1,1,1,3,2,4,2,2,2,2,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,3,2,1,4,2,172,4567,1,2,1,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,5,2,2,2,5,3,2,6,6,9,9,9,9,9,9,9,9,9,9,9,3,1,3,1,9,1,12,4
1,172,4568,1,3,8,5,4,1,5,7,4,1,2,4,1,6,6,4,1,1,6,6,2,1,6,2,1,1,1,2,1,4,2,3,2,2,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,2,172,4568,1,2,0,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,5,5,5,5,2,2,2,1,1,5,9,9,9,9,9,9,9,9,9,9,9,3,2,13,6,9,1,9,4
1,172,4569,1,1,11,5,2,2,2,2,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,2,2,2,1,0,0,0,0,3,0,2,2,0,0,0,2,0,4,2,2,2,2,172,4569,1,2,3,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,5,2,2,1,2,2,1,1,9,9,9,9,9,9,9,9,9,9,9,3,2,0,12,9,1,1,3
1,172,4570,1,2,10,5,4,1,5,4,4,1,3,7,2,6,6,2,2,6,6,6,6,1,2,5,1,1,1,3,2,2,2,2,2,2,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,2,2,172,4570,1,3,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,5,5,5,5,2,2,3,1,1,5,9,9,9,9,9,9,9,9,9,9,9,2,7,18,10,5,9,6,4
1,172,4571,1,4,10,5,4,1,5,4,4,1,3,1,3,6,6,3,4,4,4,6,6,6,3,2,1,1,1,4,1,1,2,3,2,2,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,3,2,1,2,2,172,4571,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,4,2,1,2,1,1,2,2,1,6,9,9,9,9,9,9,9,9,9,9,9,2,7,16,8,5,9,6,4
1,172,4572,1,4,11,4,4,1,3,12,8,1,1,1,2,3,3,2,3,1,1,1,3,1,3,5,2,1,3,4,2,3,1,1,1,2,3,2,3,0,0,3,0,3,2,0,0,3,0,0,2,3,2,1,2,2,172,4572,1,3,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,4,3,2,4,3,3,4,5,6,5,9,9,9,9,9,9,9,9,9,9,9,1,4,7,7,3,9,7,4
1,172,4573,2,2,9,4,4,1,6,9,6,1,3,4,1,2,1,1,1,1,1,4,1,3,1,5,1,1,2,3,2,3,2,2,2,2,2,2,2,2,2,0,2,0,0,0,2,0,0,2,2,4,2,1,2,2,172,4573,2,4,3,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,5,5,5,5,9,9,1,1,2,1,2,3,2,2,2,2,0,2,10,99,12,6,9,3,4
1,172,4574,2,4,9,5,4,1,5,10,9,1,2,7,4,7,3,4,4,4,6,4,4,1,7,0,1,1,1,3,2,3,2,3,2,2,2,2,0,0,2,0,0,0,2,2,1,1,0,0,0,3,2,2,2,2,172,4574,2,4,3,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,5,5,5,1,5,2,3,9,9,2,6,4,1,1,3,2,2,3,2,2,3,10,99,12,9,1,12,4
1,172,4575,1,3,9,5,1,1,4,7,9,1,1,3,3,3,3,4,4,3,3,1,3,3,3,3,1,1,1,3,2,1,2,2,2,2,1,2,2,0,2,0,0,0,2,0,2,2,0,0,0,3,2,1,4,2,172,4575,1,2,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,3,2,2,3,2,1,1,9,9,9,9,9,9,9,9,9,9,9,2,8,11,9,5,9,12,4
1,172,4576,2,4,9,4,1,1,4,10,9,2,2,1,1,4,4,5,10,1,1,11,3,1,4,4,1,1,1,3,3,3,3,2,2,2,2,2,0,0,2,0,2,0,1,1,1,1,0,2,0,3,2,2,2,2,172,4576,2,3,1,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,1,2,2,2,3,4,0,3,2,5,4,2,9,9,1,2,1,4,1,2,1,3,3,1,2,3,10,99,12,9,2,12,4
1,172,4577,1,4,5,4,4,1,1,10,1,0,1,3,1,1,4,1,3,1,7,1,1,1,1,4,1,1,3,3,3,2,2,2,2,2,2,2,0,0,2,0,0,0,0,0,2,0,0,0,0,2,2,2,2,2,172,4577,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,5,5,5,2,0,4,1,1,5,9,9,9,9,9,9,9,9,9,9,9,2,8,5,3,6,9,10,3
1,172,4578,1,4,8,4,3,1,5,1,9,1,1,7,1,7,4,1,1,3,1,1,1,1,3,2,1,1,1,2,1,3,3,2,2,2,2,2,0,0,2,0,0,0,2,2,2,2,0,0,0,4,2,1,2,2,172,4578,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,5,5,2,2,4,3,1,6,9,9,9,9,9,9,9,9,9,9,9,2,8,7,4,6,9,2,3
1,172,4579,2,1,9,4,3,2,3,4,4,1,3,1,1,1,4,1,2,6,4,6,6,2,1,3,2,1,1,4,3,2,2,3,2,3,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,3,1,2,1,2,172,4579,2,3,3,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,4,2,2,3,1,9,9,2,5,0,1,2,3,1,3,3,2,2,2,10,99,12,9,1,1,3
1,172,4580,2,3,10,4,4,2,5,1,6,1,2,5,1,6,1,1,1,1,1,1,2,1,2,2,1,1,1,3,3,4,2,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,2,172,4580,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,3,3,3,9,9,1,6,4,1,3,3,3,1,3,2,3,4,10,99,12,9,3,7,3
1,172,4581,2,2,6,4,3,2,5,14,4,1,2,3,1,1,4,4,1,1,1,4,3,3,6,2,1,2,1,4,1,2,2,2,2,2,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,4,2,1,3,2,172,4581,2,3,3,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,4,5,2,5,3,2,2,2,9,9,1,2,1,1,2,3,2,2,3,1,2,2,10,99,12,4,9,7,3
1,172,4582,2,4,7,4,2,1,1,10,9,1,3,7,3,3,6,6,1,6,6,1,1,3,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,172,4582,2,0,0,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,1,10,99,12,1,9,11,4
