CARD.,DECK.,BALLOT.,FORM.,Q.1.,Q.2.,Q.3.,Q.4.,Q.5.,Q.6.,Q.8.,Q.9.,Q.10.,Q.11.,Q.12.,Q.13.,Q.14.,Q.15.,Q.16.,Q.17.,Q.18.,Q.19.,Q.20.,Q.21.,Q.22.,Q.23.,Q.24.,Q.25.,Q.26.,Q.27.,Q.28.,Q.29.,Q.29..1,Q.29..2,Q.29..3,Q.29..4,Q.29..5,Q.29..6,Q.29..7,Q.29..8,Q.29..9,Q.29..10,Q.30.,Q.31.,Q.31..1,Q.31..2,Q.31..3,Q.31..4,Q.31..5,Q.31..6,Q.31..7,Q.31..8,Q.31..9,Q.32.,Q.32..1,Q.32..2,Q.32..3,Q.32..4,Q.32..5,Q.32..6,Q.32..7,Q.32..8,Q.32..9,Q.32..10,Q.32..11,Q.33.,Q.33..1,Q.33..2,Q.33..3,Q.33..4,Q.33..5,CARD..1,DECK..1,BALLOT..1,FORM..1,FORM..2,FORM..3,FORM..4,FORM..5,FORM..6,FORM..7,Q.34.,Q.35.,Q.36.,Q.37.,Q.40.,Q.41.,Q.43A.,Q.43B.,Q.43C.,Q.43D.,Q.45.,Q.46.,Q.47.,Q.48.,Q.49.,Q.50.,Q.51.,Q.51..1,Q.51..2,Q.51..3,Q.51..4,Q.51..5,Q.51..6,Q.51..7,Q.51..8,Q.51..9,Q.52.,Q.54.,Q.55.,Q.57A.,Q.57B.,Q.58.,Q.59.,Q.60.,Q.61A.,Q.61B.,Q.62.,Q.63.,Q.64.,Q.64..1,Q.64..2,Q.64..3,Q.64..4,Q.64..5,Q.64..6,Q.64..7,Q.64..8,Q.64..9,Q.64..10,Q.64..11,Q.64..12,Q.65.,Q.67.,Q.68.,Q.69.,Q.70.,Q.71.,Q.72.,Q.72..1,Q.72..2,Q.72..3,CARD..2,DECK..2,BALLOT..2,FORM..8,FORM..9,FORM..10,FORM..11,FORM..12,FORM..13,FORM..14,FORM..15,Q.73.,Q.74.,Q.76.,Q.76..1,Q.76..2,Q.76..3,Q.76..4,Q.76..5,Q.76..6,Q.76..7,Q.76..8,Q.76..9,Q.76..10,Q.76..11,Q.77A.,Q.78.,Q.79A.,Q.80.,Q.81A.,Q.82.,Q.83.,Q.84.,Q.85.,Q.86.,Q.88.,V.90.
1,63,268,1,2,2,7,3,4,1,1,3,2,2,1,1,9,8,3,2,1,1,3,1,1,1,1,2,1,4,2,1,2,2,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,1,2,2,2,1,1,2,2,2,1,2,2,1,2,2,2,1,2,2,2,1,2,2,63,268,1,1,2,1,2,2,2,2,1,1,1,3,2,1,1,2,2,9,2,9,2,1,1,2,2,1,2,2,2,2,2,2,2,4,3,2,5,3,6,1,6,6,2,2,1,2,1,2,2,1,2,1,2,2,2,2,2,2,3,1,1,2,1,3,1,2,2,2,3,63,268,1,1,1,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,1,1,2,2,1,3,1,3,6,2,1,2,2,2,1,91
1,63,269,1,2,2,7,3,5,1,1,3,2,2,2,1,9,9,3,2,1,2,2,1,2,1,2,1,1,3,6,2,2,2,2,2,2,2,2,1,2,2,5,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,1,2,1,2,2,2,2,2,1,2,1,2,1,2,63,269,1,2,2,2,2,2,2,2,1,6,2,4,1,6,5,6,4,2,1,9,9,9,7,2,2,1,2,2,2,2,2,2,2,4,3,4,4,4,2,2,6,6,2,2,3,2,1,2,2,2,2,1,2,2,2,1,2,2,4,1,2,3,3,1,2,2,2,2,3,63,269,1,1,1,2,1,2,2,2,3,2,2,1,1,2,2,2,2,1,2,2,2,2,3,2,2,2,2,3,1,2,2,2,1,91
1,63,270,1,1,3,6,0,3,1,1,3,1,2,2,1,9,9,3,2,1,3,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,4,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2,2,2,1,2,2,2,2,63,270,1,2,2,2,2,2,2,1,1,2,1,2,7,1,1,2,2,4,8,9,8,1,1,1,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,6,2,2,2,3,2,1,2,1,2,2,1,2,2,2,2,2,2,2,1,1,1,3,1,1,1,2,2,3,63,270,1,1,2,2,2,2,2,2,1,2,2,1,1,2,2,2,2,1,2,2,2,2,1,1,1,1,2,2,2,2,2,2,1,0
1,63,271,1,1,3,6,3,1,1,1,3,1,2,2,1,9,9,4,2,2,1,2,1,1,2,2,1,1,1,3,2,2,2,2,2,2,1,2,2,2,2,3,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,1,2,63,271,1,2,2,2,2,2,2,3,1,2,1,3,1,3,1,4,2,3,7,9,5,9,1,2,2,1,2,2,2,2,2,2,2,3,3,2,1,1,3,2,6,6,1,2,2,2,1,2,2,1,2,2,2,2,2,1,2,2,3,1,2,2,2,1,1,2,2,1,3,63,271,1,2,1,2,2,2,2,2,1,3,1,1,2,2,2,2,2,2,1,2,2,2,2,3,6,3,6,1,1,2,2,2,2,0
1,63,272,1,1,3,6,3,4,1,1,3,1,2,2,1,9,9,3,4,3,1,2,1,1,1,1,1,1,2,3,2,2,2,2,2,2,2,2,1,2,2,3,2,2,1,2,2,1,2,2,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,1,1,2,1,2,63,272,1,2,2,2,2,2,2,2,1,4,1,4,1,2,2,4,2,1,9,9,1,9,7,1,2,2,2,2,2,2,2,2,2,1,3,1,3,2,2,6,6,6,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,3,1,2,1,3,2,2,2,2,1,3,63,272,1,1,1,2,2,2,2,2,3,2,1,1,2,2,2,2,2,2,2,1,2,2,2,2,1,3,6,3,2,2,2,3,1,0
1,63,273,1,2,3,6,7,2,1,1,3,1,2,2,1,9,9,4,1,1,2,2,1,2,2,1,1,1,4,3,2,2,2,1,2,2,2,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,1,2,2,1,2,63,273,1,2,2,1,2,2,2,2,1,2,1,3,1,3,1,2,1,9,1,9,9,9,2,2,2,1,2,2,2,2,2,2,2,2,3,1,2,2,2,2,6,6,6,2,3,2,1,2,2,1,2,1,2,2,2,2,2,2,3,1,1,1,1,2,2,1,2,2,3,63,273,1,1,1,2,2,2,2,2,3,2,2,1,2,2,2,2,2,1,1,2,2,2,1,3,2,3,6,2,2,2,1,5,1,91
1,63,274,1,2,3,7,1,2,1,1,3,2,2,2,1,9,4,3,2,2,1,1,1,1,1,1,1,2,3,5,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,1,2,2,1,2,2,63,274,1,1,2,2,2,2,2,3,1,2,1,1,1,1,1,1,2,1,3,9,9,9,2,2,2,2,2,1,2,2,2,2,2,1,3,1,7,7,1,1,6,6,6,2,2,2,2,2,2,2,1,1,2,1,2,2,2,2,2,1,1,1,1,1,2,2,1,2,3,63,274,1,2,1,2,1,2,2,2,3,3,2,1,1,2,2,2,2,2,1,2,2,2,2,3,6,1,1,1,1,2,2,1,3,91
1,63,275,1,2,3,7,2,5,1,1,3,1,2,2,1,9,9,3,1,1,3,2,1,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,3,2,2,2,2,1,1,2,2,2,2,2,1,2,2,1,2,2,1,2,2,2,2,1,1,2,2,2,1,2,63,275,1,2,2,2,2,2,2,3,1,1,1,1,2,2,1,3,1,2,9,1,9,9,7,2,2,2,2,2,2,2,2,2,2,4,3,1,1,2,1,5,2,6,6,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,2,2,2,3,63,275,1,2,1,2,1,2,2,2,1,2,1,1,2,1,2,2,2,2,1,2,2,2,3,2,1,3,6,1,2,2,2,1,3,91
1,63,276,1,2,3,7,5,3,1,1,3,1,2,2,2,9,9,3,4,2,1,2,3,2,2,1,1,1,3,4,2,2,2,2,2,2,2,2,1,2,2,3,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,1,2,1,1,2,2,63,276,1,2,2,2,2,2,2,2,1,2,2,2,7,4,1,2,2,9,9,9,1,9,1,2,2,1,2,2,2,2,2,2,2,4,3,4,4,2,6,6,6,6,6,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,4,1,1,1,3,2,2,2,2,2,3,63,276,1,1,2,1,1,2,2,2,1,1,2,2,1,2,2,2,2,1,1,2,2,2,1,3,6,3,6,2,2,2,2,3,1,91
1,63,277,1,2,3,7,3,5,1,1,3,2,2,1,2,9,9,4,4,2,2,2,2,1,1,1,2,1,4,4,2,2,2,2,2,2,2,2,1,2,2,4,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,1,2,1,2,2,2,63,277,1,1,2,2,2,2,2,3,1,2,2,4,1,1,1,1,3,9,9,9,9,8,1,2,2,1,2,2,2,2,2,2,2,4,3,2,4,2,6,5,6,6,6,2,3,2,2,1,2,2,1,2,1,2,1,2,2,2,3,1,2,1,3,2,2,2,2,2,3,63,277,1,1,1,2,1,2,2,2,1,4,2,1,1,1,2,2,2,2,2,2,2,2,1,2,3,1,2,2,2,2,2,1,2,91
1,63,278,1,2,4,7,9,3,1,1,3,4,2,2,1,9,9,4,1,1,2,2,1,1,1,1,1,1,4,3,2,1,1,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,1,2,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,2,63,278,1,2,2,2,2,2,2,2,1,2,2,2,3,3,1,2,2,3,2,9,1,4,4,2,2,1,2,2,2,2,2,2,2,3,3,2,4,3,1,1,1,2,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,2,3,2,2,3,2,1,2,2,2,3,63,278,1,1,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,1,2,1,2,2,1,2,2,3,6,3,1,1,2,3,1,91
1,63,279,1,2,4,7,9,5,1,1,3,2,2,2,1,9,9,4,4,1,2,2,1,2,1,2,1,1,1,3,2,2,2,2,2,2,2,2,1,2,2,5,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,2,1,2,1,2,63,279,1,2,2,2,2,2,2,3,1,1,1,3,1,2,1,1,2,1,3,9,9,9,2,1,2,1,2,2,2,2,2,2,2,4,3,2,3,3,2,1,1,2,2,2,1,2,1,1,2,2,2,1,2,2,2,2,2,2,2,1,1,2,1,1,2,2,2,2,3,63,279,1,1,1,2,2,2,1,2,1,1,1,2,1,2,2,2,2,1,2,2,2,2,1,2,2,3,6,2,1,2,2,2,1,91
1,63,280,1,2,4,8,2,5,1,1,3,1,2,2,1,9,3,3,4,2,1,2,1,2,2,2,2,1,3,2,2,1,2,1,2,2,2,2,2,2,2,3,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,1,1,2,2,2,2,2,2,1,1,2,1,2,2,63,280,1,2,2,2,2,2,2,3,1,2,1,2,2,2,1,2,2,9,9,9,9,9,7,2,2,1,2,2,2,2,2,2,2,5,3,1,3,2,6,6,6,6,6,2,1,2,1,2,2,1,2,2,2,2,2,1,2,2,3,1,1,1,1,2,1,2,2,2,3,63,280,1,1,1,2,2,2,2,2,1,2,2,1,1,2,2,2,2,2,1,2,2,2,1,3,6,3,6,1,2,2,2,2,1,91
1,63,281,1,2,5,6,0,5,1,1,3,2,2,2,2,9,9,2,4,1,1,1,1,1,1,1,1,1,4,6,2,2,2,2,2,2,2,2,1,2,2,4,2,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2,1,2,2,2,2,2,2,1,1,2,2,1,2,63,281,1,2,2,2,2,2,2,2,1,1,1,4,1,4,2,1,3,9,2,1,9,9,7,2,2,1,2,2,2,2,2,2,2,4,3,4,7,7,1,2,1,6,6,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,4,1,1,1,1,2,2,2,2,2,3,63,281,1,1,1,2,2,2,1,2,2,1,2,1,2,2,2,2,2,1,1,2,2,2,1,3,6,3,6,2,2,2,2,2,1,91
1,63,282,1,2,5,7,2,5,1,1,3,1,2,2,1,9,11,2,1,1,3,1,1,2,2,3,3,2,3,3,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,1,2,2,1,2,2,2,63,282,1,1,2,2,2,2,2,3,2,4,3,3,1,1,1,2,2,9,9,9,9,1,4,2,2,1,2,2,2,2,2,2,2,6,3,1,2,2,6,6,6,6,6,1,1,2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,1,1,1,3,2,1,2,2,3,63,282,1,2,2,2,2,2,1,2,1,3,2,2,1,1,2,2,2,2,1,2,2,2,1,2,3,3,6,1,1,1,1,1,2,91
1,63,283,1,2,5,7,9,3,1,1,3,2,2,2,1,9,9,4,2,2,1,2,1,2,2,1,3,2,0,0,2,2,2,2,2,2,2,2,2,2,1,3,2,2,2,2,2,2,2,2,1,2,1,1,2,1,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,63,283,1,2,2,2,2,2,2,2,1,1,1,3,1,1,1,2,3,2,2,9,9,9,7,2,2,1,2,2,2,2,2,2,2,4,3,2,4,5,2,2,0,5,5,2,2,2,2,2,1,2,2,1,2,1,2,2,2,2,4,1,1,1,2,2,1,1,2,2,3,63,283,1,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,1,1,2,2,2,1,2,2,3,6,3,1,2,2,2,3,91
1,63,284,1,2,8,8,3,4,1,1,3,2,2,2,1,9,9,3,2,1,2,1,1,1,1,1,1,1,3,4,2,2,2,2,2,2,2,2,1,2,2,3,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2,1,2,1,1,2,2,63,284,1,2,2,2,2,2,2,3,1,2,2,3,1,1,1,2,3,9,9,9,9,9,7,2,2,2,2,2,2,1,2,2,2,5,3,4,4,3,6,6,6,6,6,2,2,2,2,2,2,2,1,1,2,2,2,1,2,2,3,1,1,1,2,2,2,1,2,2,3,63,284,1,2,1,2,1,2,2,2,1,2,1,1,2,2,2,2,2,2,1,2,2,2,1,2,1,3,6,2,2,2,2,2,1,91
1,63,285,1,2,9,6,3,4,1,1,3,1,1,2,1,9,9,2,1,1,2,2,1,2,2,2,1,1,3,7,2,2,2,2,2,2,2,2,1,2,2,7,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,1,2,2,2,2,2,2,1,2,2,1,1,2,2,63,285,1,2,2,2,2,2,2,3,1,6,2,4,6,6,5,6,4,9,1,9,3,9,1,2,2,2,2,2,1,2,2,2,2,3,3,2,3,1,6,2,6,1,1,2,2,2,1,2,2,1,2,2,2,2,2,1,2,2,4,1,2,1,3,2,2,2,2,1,3,63,285,1,2,1,1,2,2,2,2,1,1,2,1,1,2,2,2,2,2,1,2,2,2,3,2,1,3,6,3,1,2,2,2,3,91
1,63,286,1,2,9,7,3,5,1,1,3,1,2,2,1,9,8,4,2,2,1,1,1,2,2,2,1,2,3,2,2,1,2,2,2,1,2,2,2,2,2,3,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,1,2,2,2,63,286,1,2,2,1,2,2,2,3,1,2,1,3,1,3,1,4,2,9,9,9,9,9,7,1,2,2,2,2,2,2,2,2,2,5,3,4,4,4,6,6,6,6,6,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,4,1,1,2,1,1,1,2,2,2,3,63,286,1,2,1,2,2,1,2,2,1,4,2,2,1,2,2,2,2,1,1,2,2,2,1,3,6,2,1,4,1,2,2,4,2,0
1,63,287,1,2,9,7,3,4,1,1,3,1,2,2,2,9,9,4,2,2,2,1,1,2,2,2,1,2,3,4,2,2,2,2,2,2,2,2,1,2,2,3,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,2,2,1,2,2,1,2,63,287,1,2,2,1,2,2,2,3,2,2,2,2,1,1,1,2,1,3,2,9,6,9,1,2,2,1,2,2,2,2,2,2,2,3,3,2,2,2,2,1,6,1,1,1,1,2,1,2,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,3,63,287,1,2,1,1,2,2,2,2,1,2,2,1,2,2,2,2,2,1,1,2,2,2,1,2,2,2,2,3,2,2,2,2,2,91
1,63,288,1,1,10,5,4,5,4,3,2,1,2,2,1,9,9,4,1,1,2,2,1,1,1,3,3,2,1,5,2,2,2,2,2,2,1,2,2,2,2,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,63,288,1,2,2,2,2,2,2,1,1,1,1,2,2,3,3,4,2,9,9,9,9,9,7,2,2,1,2,2,2,2,2,2,2,5,3,2,4,4,6,6,6,6,6,2,2,2,2,2,1,1,2,2,2,2,2,1,2,2,3,2,3,3,3,4,2,2,2,2,3,63,288,1,2,2,2,1,2,2,1,3,2,1,1,2,2,2,2,2,1,2,2,2,2,1,3,6,3,6,5,2,2,2,5,2,0
1,63,289,1,2,3,5,3,5,1,1,3,1,2,2,1,9,6,5,4,2,1,1,1,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,1,2,2,4,2,2,2,2,2,2,2,2,1,2,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,1,2,63,289,1,2,2,1,2,2,2,2,0,1,0,3,2,1,1,2,1,9,9,9,9,9,5,2,2,1,2,2,2,2,2,2,2,5,3,4,4,4,6,6,6,6,6,2,1,2,1,2,1,2,2,1,2,2,2,2,2,2,3,1,1,1,2,1,2,2,2,2,3,63,289,1,1,1,2,1,2,2,2,2,0,1,2,1,2,2,2,2,1,2,2,2,2,1,3,6,3,6,2,1,2,2,2,1,0
1,63,290,1,2,3,5,4,2,1,1,3,1,2,2,1,9,9,3,2,2,1,2,1,2,1,2,3,2,3,4,2,2,2,2,2,2,2,2,1,2,2,4,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,1,2,2,2,63,290,1,2,2,1,2,2,2,3,1,2,1,3,2,2,1,2,2,2,9,9,9,9,4,2,2,1,2,2,2,2,2,2,2,4,3,2,3,2,2,2,6,6,6,2,2,2,2,2,1,2,2,1,2,1,2,2,2,2,3,1,1,2,3,1,2,2,2,2,3,63,290,1,2,1,2,1,1,2,2,3,2,2,1,2,2,2,2,2,1,1,2,2,2,1,3,6,3,6,3,2,2,2,3,2,91
1,63,291,1,2,6,4,2,5,1,1,3,1,2,2,1,9,8,2,2,2,1,2,1,2,2,2,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,1,2,1,2,1,2,2,2,2,2,2,2,1,1,2,2,1,2,2,63,291,1,2,2,2,2,2,2,1,1,2,1,1,1,1,1,2,2,9,9,9,9,9,4,2,2,2,2,1,2,2,2,2,2,5,3,1,2,2,6,2,2,6,6,2,2,2,1,2,2,1,2,2,2,2,2,1,2,2,3,1,1,2,2,1,1,2,2,2,3,63,291,1,1,2,2,1,2,2,2,1,3,2,1,1,2,2,2,2,2,1,2,2,2,1,2,1,3,6,3,2,2,2,2,1,91
1,63,292,1,2,0,4,0,1,1,1,3,2,2,2,1,9,9,4,1,1,2,2,1,1,1,1,1,1,4,4,2,2,2,1,2,2,2,2,2,2,2,4,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,63,292,1,2,2,2,2,2,2,1,1,2,1,2,1,1,1,1,2,9,9,9,8,9,2,2,2,1,2,2,2,2,2,2,2,4,3,2,3,3,6,6,6,1,1,2,1,2,2,2,1,2,2,1,2,2,2,1,2,2,1,1,1,1,1,0,1,2,2,2,3,63,292,1,1,2,2,1,2,2,2,1,2,1,1,2,2,2,2,2,2,1,2,2,2,1,2,1,3,6,2,1,2,2,2,1,91
1,63,293,1,2,1,5,2,3,1,1,3,1,2,2,2,9,9,3,4,3,1,1,1,3,2,1,0,1,4,2,2,2,2,1,2,2,1,2,2,2,2,7,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,1,2,2,1,1,2,2,2,1,2,63,293,1,2,2,2,2,2,2,3,1,2,1,3,1,1,1,2,2,9,9,9,9,9,5,2,2,2,2,1,2,2,2,2,2,4,3,1,4,4,1,5,6,6,0,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,3,1,1,1,0,2,1,2,2,2,3,63,293,1,2,1,2,1,2,2,2,3,1,2,1,2,2,1,1,2,2,2,2,2,2,1,3,6,3,6,3,1,2,2,3,1,91
1,63,294,1,2,1,5,5,3,1,1,3,1,2,2,1,9,9,3,2,1,1,2,2,2,2,2,1,2,4,2,2,2,2,2,1,2,1,2,2,2,2,4,2,2,2,2,2,2,2,2,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,63,294,1,2,2,2,2,2,2,2,1,1,2,3,2,3,2,2,3,1,9,9,9,9,2,2,2,1,2,2,2,2,2,2,2,2,3,1,2,2,2,6,6,6,6,2,3,2,1,2,2,2,1,1,2,2,2,2,2,2,4,1,1,1,2,1,1,2,2,2,3,63,294,1,1,1,2,2,2,2,2,1,3,1,2,2,2,2,2,2,2,1,1,2,2,1,2,2,3,6,2,2,2,2,3,2,91
1,63,295,1,2,1,5,4,5,1,1,3,1,2,2,1,9,9,3,2,1,2,2,1,3,2,2,1,2,4,5,2,2,2,2,2,2,2,2,1,2,2,4,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2,2,1,2,2,2,2,2,2,1,2,2,1,2,2,63,295,1,2,2,1,2,2,2,3,2,6,3,2,1,6,5,6,4,2,2,9,4,1,2,2,2,1,2,2,2,2,2,2,2,3,3,2,4,4,2,2,1,1,2,2,1,2,1,1,2,2,2,2,2,1,2,2,2,2,2,1,1,1,2,2,1,1,2,2,3,63,295,1,2,1,2,2,2,2,2,1,1,2,1,1,2,2,2,2,2,1,2,2,2,1,3,6,3,6,0,1,1,2,2,2,91
1,63,296,1,2,1,5,7,1,1,1,3,1,2,2,1,9,9,3,2,1,2,2,1,1,1,1,1,1,3,4,2,2,2,2,2,1,2,2,2,2,2,4,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,63,296,1,2,2,2,2,2,2,2,1,4,1,3,1,2,1,2,2,9,9,9,9,9,6,2,2,1,2,2,2,2,2,2,2,5,3,1,4,4,6,6,6,6,6,2,3,2,2,2,2,1,2,1,2,2,2,1,2,2,5,1,2,3,3,1,1,2,2,2,3,63,296,1,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,1,2,1,2,2,1,2,1,3,6,4,1,2,2,4,1,91
1,63,297,1,2,2,5,2,5,1,1,3,1,2,2,1,9,9,4,1,2,1,3,1,1,2,2,1,2,4,4,2,2,2,2,2,2,2,2,1,2,2,4,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,2,2,1,2,1,2,2,63,297,1,2,2,1,2,2,2,1,2,1,2,4,1,3,1,3,2,1,2,9,9,9,4,2,2,1,2,1,2,2,2,2,2,3,3,2,4,2,1,2,6,6,6,2,1,1,1,2,2,2,2,2,2,2,2,1,2,2,3,1,1,1,1,1,1,2,2,2,3,63,297,1,2,1,2,2,2,1,2,1,3,1,1,1,2,2,2,2,2,2,2,2,2,1,3,6,3,6,3,2,2,2,4,2,91
1,63,298,1,2,2,5,3,4,1,1,3,1,2,2,1,9,4,4,2,1,1,2,1,1,2,2,1,1,3,2,2,2,2,2,2,1,1,2,2,2,2,3,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,1,2,63,298,1,2,2,1,2,2,2,1,1,1,1,2,1,3,1,2,2,9,1,9,9,9,7,2,2,1,2,2,2,2,2,2,2,4,3,1,2,1,1,1,6,6,6,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,2,1,1,1,2,1,1,2,2,2,3,63,298,1,2,1,2,1,2,2,2,1,2,2,1,2,2,2,2,2,1,2,1,2,2,1,3,6,3,6,2,2,2,2,2,1,91
1,63,299,1,2,2,5,2,5,1,1,3,1,2,3,1,9,9,3,3,1,3,2,1,1,1,1,1,1,4,7,2,2,2,2,2,2,2,2,1,2,2,3,2,2,2,2,2,1,1,2,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,1,2,1,1,2,63,299,1,2,2,2,2,2,2,3,2,6,3,3,6,6,5,6,4,9,9,9,2,2,7,2,2,2,2,1,2,2,2,2,2,5,3,1,4,2,6,0,6,6,2,2,3,2,1,2,2,2,2,1,2,1,2,2,2,2,4,1,1,1,3,1,2,2,2,2,3,63,299,1,1,1,2,2,2,1,2,1,3,1,1,1,2,1,2,2,2,2,2,2,2,2,3,2,3,6,2,2,2,2,2,1,91
1,63,300,1,2,6,5,7,1,4,3,2,2,4,3,3,4,8,2,1,1,1,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,5,2,2,2,2,2,2,2,2,1,2,2,2,1,2,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,63,300,1,2,2,1,2,2,2,3,1,2,1,3,1,1,1,5,2,4,9,9,1,9,3,2,2,1,2,2,2,2,2,2,2,2,3,1,4,3,1,6,6,0,1,2,3,1,1,2,1,2,2,2,2,2,2,2,2,2,4,1,1,1,3,1,1,2,2,2,3,63,300,1,2,1,2,1,2,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,4,6,2,2,2,2,2,2,3,2,65
1,63,301,1,1,1,6,2,2,1,1,3,1,2,3,2,4,9,4,1,1,1,2,1,1,2,2,1,2,3,2,2,1,2,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,1,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2,1,2,2,1,1,2,63,301,1,2,2,2,2,2,2,2,1,1,2,2,1,1,2,2,3,9,5,9,9,9,4,2,2,1,2,2,2,2,2,2,2,5,3,1,3,2,6,2,6,6,6,2,1,1,2,2,2,1,2,2,2,2,2,1,2,2,3,1,1,2,3,1,1,2,1,2,3,63,301,1,2,1,2,2,2,2,2,2,3,1,1,2,2,2,2,2,2,1,2,2,2,1,2,2,3,6,3,1,2,1,3,2,72
1,63,302,1,1,2,6,2,5,1,1,3,1,2,3,2,4,9,4,1,1,1,2,1,1,2,1,1,2,1,3,2,2,2,2,1,2,2,2,2,2,2,7,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,63,302,1,1,2,1,2,2,2,2,1,2,1,2,1,1,1,4,2,9,9,9,5,9,2,2,2,1,2,2,2,2,2,2,2,2,3,1,2,2,6,6,6,2,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,3,1,1,2,2,1,1,2,2,2,3,63,302,1,2,1,2,1,2,2,2,3,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,41
