CARD.,DECK.,BALLOT.,FORM.,Q.1.,Q.2.,Q.3.,Q.5.,Q.6.,Q.7.,Q.8.,Q.9A.,Q.9B.,Q.10.,Q.11.,Q.12.,Q.13.,Q.14A.,Q.14C.,Q.15.,Q.16.,Q.17.,Q.18.,Q.19.,Q.20.,Q.21.,Q.22.,Q.23.,Q.24.,Q.25.,Q.26.,Q.26..1,Q.26..2,Q.26..3,Q.26..4,Q.26..5,Q.26..6,Q.26..7,Q.26..8,Q.26..9,Q.26..10,Q.26..11,Q.27A.,Q.27B.,Q.27C.,Q.28A.,Q.28A..1,Q.28A..2,Q.28A..3,Q.28A..4,Q.28A..5,Q.28A..6,Q.28A..7,Q.28A..8,Q.28A..9,Q.28A..10,Q.28A..11,Q.28A..12,Q.28B.,Q.29.,Q.30.,Q.31.,Q.32.,Q.32..1,Q.32..2,Q.32..3,Q.32..4,CARD..1,DECK..1,BALLOT..1,FORM..1,X.,X..1,X..2,X..3,X..4,X..5,X..6,Q.33.,Q.34.,Q.35.,Q.36.,Q.37.,Q.38.,Q.38..1,Q.38..2,Q.38..3,Q.38..4,Q.38..5,Q.38..6,Q.38..7,Q.38..8,Q.38..9,Q.39.,Q.40A.,Q.41.,Q.42.,Q.43.,Q.44.,Q.45.,Q.46.,Q.47.,Q.48.,Q.49.,Q.50A.,Q.50B.,Q.51.,Q.52.,Q.54.,Q.55.,Q.56.,Q.57A.,Q.57B.,Q.57B..1,Q.57B..2,Q.57B..3,Q.57B..4,Q.57B..5,Q.57B..6,Q.57B..7,Q.57B..8,Q.57B..9,Q.57B..10,Q.57B..11,Q.57B..12,Q.58.,Q.59.,Q.60.,Q.61.,Q.62.,Q.63.,Q.64A.,Q.64B.,Q.64B..1,Q.64B..2,Q.64B..3,Q.64B..4,Q.64B..5,CARD..2,DECK..2,BALLOT..2,FORM..2,X..7,X..8,X..9,X..10,X..11,X..12,X..13,Q.65.,Q.66A.,Q.66B.,Q.67.,V.67A.,Q.68.,Q.69.,Q.70.,Q.71.,Q.72A.,V.74.,V.75.,V.76.,V.77.,V.78.
1,106,2943,3,4,3,1,5,6,2,5,5,3,4,5,10,11,3,4,2,1,3,2,2,2,2,2,1,4,3,2,2,2,2,2,2,2,2,2,1,2,2,6,2,2,2,2,2,2,2,2,2,2,2,1,2,2,4,8,3,3,3,2,2,2,1,2,2,106,2943,3,2,2,2,2,2,2,2,2,2,2,99,99,2,2,2,2,2,2,2,2,2,1,2,1,2,3,2,4,3,9,9,9,9,9,99,9,9,9,2,5,1,2,2,2,1,2,2,2,2,2,2,2,2,2,3,3,3,9,5,2,1,2,2,2,1,2,2,3,106,2943,3,2,2,2,2,2,2,2,2,1,2,2,1,1,1,4,1,2,5,4,13,3,26
1,106,2944,3,4,5,1,5,6,1,5,5,3,1,2,10,9,3,5,2,1,3,2,3,1,3,2,1,4,2,2,2,1,2,2,2,2,2,2,2,2,2,4,3,1,2,2,2,2,2,2,2,1,2,2,1,2,8,8,3,3,8,2,2,2,1,2,2,106,2944,3,2,2,2,2,2,2,2,1,3,2,1,2,1,2,2,2,2,2,2,2,2,2,4,1,2,2,2,3,3,9,9,9,9,9,99,9,9,9,1,4,2,2,2,2,2,2,2,1,2,2,2,2,2,2,3,4,3,5,4,4,2,2,2,2,2,2,2,3,106,2944,3,1,2,2,2,2,2,2,2,1,2,8,3,3,3,2,1,2,5,3,15,5,14
1,106,2945,3,4,4,1,5,6,1,5,1,3,4,2,10,9,3,5,1,1,3,5,1,1,2,1,3,4,3,2,2,2,2,2,2,2,2,2,1,2,2,6,2,3,2,2,2,2,2,2,2,2,1,2,2,2,7,2,3,3,8,2,2,2,2,2,2,106,2945,3,2,1,2,2,2,2,2,1,3,2,99,99,2,2,2,2,2,2,2,2,2,1,3,1,2,2,4,4,3,9,9,9,9,9,99,9,9,9,2,5,2,2,2,2,1,2,2,2,2,2,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,2945,3,2,2,2,2,2,2,1,2,1,2,2,1,2,2,7,2,4,5,2,15,1,36
1,106,2946,3,4,6,1,5,6,1,5,1,3,6,2,10,9,3,4,1,1,2,2,2,1,1,1,2,1,3,2,2,2,1,2,2,2,2,2,2,2,2,6,3,3,2,2,1,2,2,2,2,2,2,2,2,2,2,3,1,1,9,2,2,2,1,2,2,106,2946,3,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,2,2,1,1,2,4,2,3,4,3,10,9,9,2,1,4,1,2,2,2,2,2,1,2,2,2,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,2946,3,2,2,2,2,2,2,1,4,2,3,3,2,2,2,6,1,1,5,1,15,3,5
1,106,2947,3,8,6,1,5,6,1,5,6,3,5,3,10,8,3,5,2,2,1,3,3,1,1,3,1,3,3,2,2,2,2,2,2,2,2,2,1,2,2,5,3,4,2,2,2,2,2,2,2,2,2,1,2,2,4,3,1,1,9,2,2,2,1,2,2,106,2947,3,2,2,2,2,2,2,2,2,2,3,99,99,2,2,2,2,2,2,2,2,2,1,3,2,2,3,3,2,3,9,9,9,9,9,99,9,9,9,3,6,5,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,3,9,2,2,2,2,2,2,3,106,2947,3,2,2,2,2,2,2,1,3,1,3,3,1,1,1,2,1,1,5,4,15,9,33
1,106,2948,3,6,9,1,5,6,2,5,1,3,5,5,10,2,3,5,1,1,1,1,2,1,2,3,3,2,3,2,2,2,1,2,2,2,2,2,2,2,2,6,3,3,2,2,1,2,2,2,2,2,2,2,2,2,1,3,1,3,4,2,2,2,1,2,2,106,2948,3,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,4,1,2,3,3,4,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,2948,3,2,2,2,2,2,2,1,3,1,3,3,1,1,2,5,2,1,5,2,15,3,19
1,106,2949,3,4,4,4,1,6,1,5,1,3,2,5,10,9,3,5,1,1,2,2,2,1,3,3,3,4,3,2,2,2,2,2,1,2,2,2,2,2,2,5,0,4,2,2,2,2,2,2,2,2,1,2,2,2,3,7,2,2,1,1,2,2,2,2,2,106,2949,3,2,2,2,2,2,2,2,3,3,1,8,5,2,2,1,2,2,2,2,2,2,2,5,6,1,3,4,4,3,9,9,9,9,9,99,9,9,9,2,4,4,2,2,2,1,2,2,1,2,2,2,2,2,2,3,6,9,5,4,4,3,2,2,2,1,2,2,3,106,2949,3,1,2,2,2,2,2,2,3,1,3,9,3,3,3,5,1,1,5,1,15,3,68
1,106,2950,3,4,3,1,5,6,1,5,1,3,6,5,10,11,3,2,3,3,1,3,1,2,1,2,1,3,3,2,2,2,2,2,2,2,2,2,1,2,2,5,3,4,2,2,2,2,2,2,2,1,1,2,2,2,7,3,2,3,9,2,2,2,1,2,2,106,2950,3,2,2,2,2,2,2,2,1,2,2,1,3,1,2,2,2,2,2,2,2,2,2,5,6,2,2,2,4,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,9,5,9,2,3,2,1,2,2,2,2,3,106,2950,3,2,2,1,2,2,2,2,3,1,3,3,1,1,2,6,1,1,5,5,15,7,81
1,106,2951,3,6,3,1,5,6,1,5,1,3,6,5,10,9,3,3,1,1,1,2,1,1,1,2,1,1,7,2,2,2,2,2,2,2,2,2,2,1,2,5,4,3,1,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,6,2,1,2,2,2,2,106,2951,3,2,2,2,2,2,2,2,1,3,3,99,99,2,2,2,2,2,2,2,2,2,1,4,1,3,2,1,1,2,2,2,2,2,2,10,9,9,3,1,5,1,2,2,2,2,2,2,2,2,1,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,2951,3,2,2,2,2,2,2,1,3,1,3,5,3,2,4,4,1,2,2,2,15,2,75
1,106,2952,3,4,4,5,1,6,1,5,1,3,4,5,10,9,3,2,2,2,1,4,2,3,1,1,2,1,3,2,2,2,2,2,2,2,1,2,2,2,2,6,3,4,2,2,2,2,2,2,2,2,1,2,2,2,8,8,2,2,4,2,2,2,1,2,2,106,2952,3,2,2,2,2,2,2,2,1,3,3,99,99,2,2,2,2,2,2,2,2,2,1,4,2,1,1,3,3,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,2952,3,2,2,2,2,2,2,1,3,1,3,3,1,1,1,5,1,4,5,5,15,4,13
1,106,2953,3,4,5,1,5,6,1,5,1,3,6,5,10,9,3,2,3,3,1,3,3,1,2,3,1,1,3,2,2,2,2,2,2,2,1,2,2,2,2,0,2,4,2,2,2,2,2,2,2,2,1,2,2,2,8,4,1,1,9,2,2,2,1,2,2,106,2953,3,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,1,1,3,3,3,4,3,3,3,3,10,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,6,0,5,3,4,1,2,2,2,2,1,2,3,106,2953,3,2,2,2,2,2,2,2,3,1,3,3,1,1,1,6,1,1,5,4,15,4,26
1,106,2954,3,6,3,1,5,6,1,5,1,3,1,1,10,1,3,4,1,1,3,2,1,3,3,2,1,2,3,2,2,2,2,2,2,2,2,2,2,1,2,11,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,10,1,2,2,2,2,2,106,2954,3,2,2,2,2,2,2,2,1,2,2,99,99,2,2,2,2,2,2,2,2,2,1,5,6,1,2,1,1,2,4,2,1,2,1,10,9,9,3,2,4,1,2,2,2,2,2,1,2,2,2,2,2,2,2,3,6,3,5,5,2,1,2,2,2,2,2,1,3,106,2954,3,2,2,2,2,2,2,2,3,1,3,3,1,1,4,5,1,2,5,3,15,4,18
1,106,2955,3,4,5,5,1,6,1,5,4,3,3,5,10,2,3,4,3,2,2,5,3,3,3,1,2,1,3,2,2,2,2,2,2,1,2,2,2,2,2,10,4,1,2,2,2,2,2,2,2,2,1,2,2,2,1,4,1,1,9,2,2,2,1,2,2,106,2955,3,2,2,2,2,2,2,2,1,1,2,99,99,2,2,2,2,2,2,2,2,2,1,5,6,1,1,3,3,3,9,9,9,9,9,99,9,9,9,2,4,1,2,2,2,2,2,2,1,2,2,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,2955,3,2,2,2,2,2,2,1,3,1,3,3,1,1,4,4,1,1,5,4,15,1,36
1,106,2956,3,6,6,1,5,6,1,5,4,3,5,5,10,2,3,5,1,1,1,3,2,1,1,2,1,4,3,2,2,2,2,2,2,1,2,2,2,2,2,10,3,3,2,2,2,2,2,2,2,2,1,2,2,2,2,8,2,1,4,1,2,2,2,2,2,106,2956,3,2,2,2,2,2,2,2,2,2,2,6,4,1,2,2,2,2,2,2,2,2,2,3,1,2,3,4,2,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,3,6,3,5,3,2,2,2,2,2,2,2,2,3,106,2956,3,1,2,2,2,2,2,2,3,1,3,0,4,3,2,5,1,1,5,2,15,5,18
1,106,2957,3,4,2,1,5,6,1,5,1,3,6,5,10,9,3,3,3,2,1,4,3,2,4,2,1,3,8,2,2,2,2,2,2,2,2,2,2,2,1,0,0,5,1,2,2,2,2,2,2,2,2,2,2,2,12,0,0,2,10,2,2,1,2,2,2,106,2957,3,2,2,2,2,1,2,2,3,5,1,99,99,2,2,2,2,2,2,2,2,2,1,3,3,1,3,4,4,3,4,3,3,9,3,4,9,9,9,3,6,5,2,2,2,2,2,2,2,2,2,2,2,2,1,5,9,9,9,9,9,9,2,2,2,2,2,2,3,106,2957,3,2,2,2,2,2,2,1,3,1,3,3,1,1,1,6,2,3,5,5,15,2,15
1,106,2958,3,4,10,4,3,6,1,5,1,3,6,5,10,11,3,2,3,3,1,4,1,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,3,3,2,2,2,2,2,2,2,2,2,2,1,2,2,6,8,2,3,9,2,2,2,2,2,2,106,2958,3,2,1,2,2,2,2,2,1,2,2,99,99,2,2,2,2,2,2,2,2,2,1,5,6,1,0,0,0,4,9,2,2,2,2,4,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,2958,3,2,2,2,2,2,2,1,3,1,3,3,1,2,2,6,2,2,5,5,15,7,35
1,106,2959,3,6,10,4,1,6,1,5,1,3,5,5,10,9,3,5,2,1,1,2,1,1,2,2,1,4,4,1,2,2,2,2,2,2,1,2,2,2,2,6,6,4,2,2,2,2,2,2,2,2,1,2,2,2,1,6,2,1,9,1,2,2,2,2,2,106,2959,3,2,2,2,2,2,2,2,5,4,1,9,6,2,1,2,2,2,2,2,2,2,2,5,6,2,1,3,3,3,9,9,9,9,9,99,9,9,9,1,4,1,2,2,2,1,2,2,2,2,2,2,2,2,2,4,9,9,1,4,4,9,2,2,2,2,2,2,3,106,2959,3,2,2,2,2,2,2,1,3,1,3,3,1,1,1,5,1,2,5,3,15,9,36
1,106,2960,3,6,7,2,3,6,1,5,1,3,5,5,10,11,3,3,1,1,3,2,2,3,3,1,2,3,1,2,2,2,2,2,2,2,2,2,1,2,2,5,3,4,2,2,2,2,2,2,2,2,1,2,2,2,1,3,2,2,1,2,2,2,1,2,2,106,2960,3,2,2,2,2,2,2,2,1,1,2,8,3,2,1,2,2,2,2,2,2,2,2,1,6,3,1,4,3,3,9,3,3,3,3,10,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,2960,3,2,2,2,2,2,2,1,3,1,3,3,1,1,1,5,1,3,5,3,15,9,10
1,106,2961,3,6,4,1,5,6,2,5,3,3,4,5,10,2,3,5,1,1,2,2,2,1,3,2,1,3,3,2,2,2,2,2,2,2,2,2,1,2,2,10,3,2,2,2,2,2,2,2,2,2,1,2,2,2,1,3,3,3,4,2,2,2,1,2,2,106,2961,3,2,2,2,2,2,2,2,2,2,3,99,99,2,2,2,2,2,2,2,2,2,1,3,1,2,1,4,4,2,3,3,2,2,1,10,9,9,2,2,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,4,6,3,5,4,4,1,1,2,2,2,2,2,3,106,2961,3,2,2,2,2,2,2,2,3,1,3,3,1,1,1,4,1,3,4,1,15,1,20
1,106,2962,3,9,4,1,5,6,1,5,1,3,1,5,10,2,3,2,1,1,2,1,1,1,1,2,1,2,3,2,2,2,2,2,2,2,1,2,2,2,2,10,3,1,2,2,1,2,2,2,2,2,2,2,2,2,2,9,3,1,9,2,2,2,1,2,2,106,2962,3,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,1,1,2,4,4,4,3,3,3,3,99,9,9,2,2,4,1,2,1,2,2,2,2,2,2,2,2,2,2,2,4,6,9,5,3,1,9,2,2,2,2,2,2,3,106,2962,3,2,2,2,2,2,2,1,3,1,3,3,1,1,1,4,1,3,5,1,15,2,72
1,106,2963,3,4,2,1,5,6,1,5,1,3,4,5,10,11,3,5,3,2,1,3,2,1,2,2,1,2,5,2,1,2,2,2,2,2,2,2,2,2,2,12,0,5,1,2,2,2,2,2,2,2,2,2,2,2,1,0,1,2,9,2,2,2,2,1,2,106,2963,3,2,2,2,2,2,2,2,6,5,2,99,99,2,2,2,2,2,2,2,2,2,1,3,0,3,2,2,1,3,9,3,3,3,3,10,9,9,2,1,4,1,2,2,2,1,2,2,2,2,2,2,2,2,2,4,9,9,5,9,9,9,2,2,2,2,2,2,3,106,2963,3,2,2,2,2,2,2,1,3,1,3,3,1,1,2,4,2,4,5,4,15,7,57
1,106,2964,3,4,7,1,5,6,1,5,4,3,5,5,10,2,3,4,1,1,2,2,2,1,3,1,2,1,3,2,2,2,2,2,2,2,2,2,1,2,2,6,3,1,2,2,2,2,2,2,2,2,1,2,2,2,7,3,3,3,3,2,2,2,1,2,2,106,2964,3,2,2,2,2,2,2,2,2,2,2,99,99,2,2,2,2,2,2,2,2,2,1,3,4,1,1,3,3,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,3,9,9,9,9,9,9,2,2,2,2,2,2,3,106,2964,3,2,2,2,2,2,2,1,3,1,3,3,1,1,2,5,1,4,5,1,15,3,0
1,106,2965,3,4,6,1,5,6,1,5,3,3,3,5,10,2,3,4,2,1,3,2,2,1,2,1,2,1,3,2,2,2,2,2,2,1,2,2,2,2,2,6,3,1,2,2,2,2,2,2,2,2,1,2,2,2,11,3,2,3,4,2,2,2,2,2,2,106,2965,3,2,1,2,2,2,2,2,1,2,2,4,3,1,2,2,2,2,2,2,2,2,2,3,1,2,1,3,3,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,2965,3,2,2,2,2,2,2,1,3,1,3,3,1,1,2,4,1,1,5,3,15,1,23
1,106,2966,3,8,4,1,5,6,1,5,1,3,6,5,10,1,3,3,1,1,2,2,1,1,2,2,1,1,3,2,2,2,2,2,2,2,2,2,1,2,2,6,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,0,3,3,4,2,2,2,2,1,2,106,2966,3,2,2,2,2,2,2,2,2,3,3,99,99,2,2,2,2,2,2,2,2,2,1,3,1,3,3,4,4,3,9,9,9,9,9,99,9,9,9,2,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,2966,3,2,2,2,2,2,2,1,3,1,3,3,1,1,4,6,2,1,5,1,8,3,36
1,106,2967,3,6,4,1,5,6,1,5,1,3,5,5,10,9,3,5,1,2,1,2,1,1,3,2,1,3,3,2,2,2,2,2,2,2,1,2,2,2,2,10,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,9,2,2,3,2,2,2,1,2,2,106,2967,3,2,2,2,2,2,2,2,2,2,3,99,99,2,2,2,2,2,2,2,2,2,1,5,0,3,1,3,3,3,4,9,9,9,9,99,9,9,9,3,5,1,2,2,2,1,2,2,2,2,2,2,2,2,2,3,6,2,5,5,4,1,2,2,2,1,2,2,3,106,2967,3,2,2,2,2,2,2,2,4,1,4,4,1,1,1,5,2,1,5,3,14,1,18
1,106,2968,3,4,4,1,5,6,1,5,1,3,6,5,10,9,3,4,2,1,3,2,2,1,2,3,1,3,3,2,2,2,2,2,2,2,1,2,2,2,2,10,3,1,2,2,2,2,2,2,2,2,1,2,2,2,7,3,1,1,9,2,2,2,1,2,2,106,2968,3,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,4,6,2,2,4,2,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,6,3,5,4,3,1,2,2,2,2,2,2,3,106,2968,3,2,2,2,2,2,2,1,4,1,4,4,1,1,1,6,1,2,5,3,15,2,67
1,106,2969,3,4,10,4,1,6,2,5,3,3,4,2,10,9,3,5,2,2,1,2,2,1,3,2,1,2,3,2,2,2,2,2,2,1,2,2,2,2,2,10,2,1,2,2,2,2,2,2,2,2,1,2,2,2,1,2,1,1,9,2,2,2,1,2,2,106,2969,3,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,3,3,2,3,4,4,3,9,3,3,4,3,10,9,9,2,2,5,1,2,2,2,1,2,2,2,2,2,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,2969,3,2,2,2,2,2,2,1,4,1,4,4,1,1,1,4,1,1,5,4,15,2,74
1,106,2970,3,6,10,4,2,6,1,5,4,3,2,4,10,11,3,5,1,1,1,2,2,1,3,1,1,4,3,2,2,2,2,2,2,2,2,2,2,1,2,3,5,3,2,2,2,2,2,2,2,2,2,1,2,2,4,5,2,3,4,2,2,2,1,2,2,106,2970,3,2,2,2,2,2,2,2,1,1,2,99,99,2,2,2,2,2,2,2,2,2,1,3,1,2,3,3,2,3,9,9,9,9,9,99,9,9,9,1,4,1,2,1,2,2,2,2,2,2,2,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,2970,3,2,2,2,2,2,2,1,4,1,4,4,1,1,1,2,1,1,5,2,15,1,82
1,106,2971,3,4,6,1,5,6,1,5,5,3,5,5,10,8,3,4,1,1,2,2,2,1,2,1,1,2,3,2,2,2,1,2,2,2,2,2,2,2,2,0,0,5,2,2,2,2,2,2,2,2,2,2,2,1,12,0,2,2,4,2,2,2,1,2,2,106,2971,3,2,2,2,2,2,2,2,2,2,3,99,99,2,2,2,2,2,2,2,2,2,1,3,3,3,1,4,3,3,4,3,3,4,3,10,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,2971,3,2,2,2,2,2,2,1,4,1,4,4,1,1,1,4,1,1,5,1,15,5,55
1,106,2972,3,8,5,1,5,6,1,5,4,3,6,5,10,2,3,4,1,1,2,1,1,1,1,1,3,2,4,1,2,2,2,2,2,1,2,2,2,2,2,11,3,3,2,2,2,2,2,2,2,2,1,2,2,2,1,3,1,1,9,1,2,2,2,2,2,106,2972,3,2,2,2,2,2,2,2,5,4,4,5,3,1,2,2,2,2,2,2,2,2,2,3,4,1,1,3,3,2,2,2,2,2,2,10,9,9,3,1,5,1,2,2,2,1,2,2,2,2,2,2,2,2,2,4,9,9,9,9,4,1,2,2,2,1,2,2,3,106,2972,3,2,2,2,2,2,2,2,4,1,4,4,1,1,1,6,1,1,2,1,15,2,46
1,106,2973,3,8,8,5,1,6,1,5,4,3,6,5,10,11,3,4,1,1,2,1,2,1,2,2,1,1,3,2,2,2,2,2,2,2,1,2,2,2,2,10,5,1,2,2,2,2,2,2,2,2,1,2,2,2,1,5,1,1,4,2,2,2,1,2,2,106,2973,3,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,3,1,2,3,4,2,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,2973,3,2,2,2,2,2,2,1,4,1,4,4,1,1,1,6,1,1,5,1,15,1,48
1,106,2974,3,6,5,4,2,6,2,5,3,3,3,4,10,2,3,4,2,1,3,2,2,1,2,2,3,2,3,2,2,2,2,2,2,1,2,2,2,2,2,5,3,1,2,2,2,2,2,2,2,2,1,2,2,2,1,3,1,1,9,2,2,2,1,2,2,106,2974,3,2,2,2,2,2,2,2,1,1,2,99,99,2,2,2,2,2,2,2,2,2,1,4,6,2,3,4,4,3,9,9,9,9,9,99,9,9,9,1,4,1,2,2,2,2,2,1,2,2,2,2,2,2,2,3,9,9,9,9,9,9,2,2,2,2,2,2,3,106,2974,3,2,2,2,2,2,2,1,4,1,4,4,1,1,1,3,1,1,5,3,15,1,43
1,106,2975,3,4,11,1,5,6,2,5,1,3,6,4,10,2,3,4,3,0,0,0,0,0,0,2,1,4,1,2,2,2,2,2,2,2,2,1,2,2,2,5,4,2,2,2,2,2,2,2,2,2,2,2,1,2,3,8,3,3,5,1,2,2,2,2,2,106,2975,3,2,2,2,2,2,2,2,2,2,2,7,6,2,2,2,2,2,1,2,2,2,2,3,3,2,3,4,3,3,4,3,3,3,3,10,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,6,9,5,4,4,0,2,2,2,2,2,2,3,106,2975,3,2,2,2,2,2,2,1,5,2,4,4,1,2,4,4,1,2,5,5,15,9,17
1,106,2976,3,4,5,1,5,6,1,5,1,3,5,5,10,2,3,6,1,1,2,2,2,1,3,1,1,1,3,2,2,2,2,2,2,2,2,1,2,2,2,10,2,2,2,2,1,2,2,2,2,1,2,2,2,2,4,8,2,3,4,2,2,2,1,2,2,106,2976,3,2,2,2,2,2,2,2,1,3,3,99,99,2,2,2,2,2,2,2,2,2,1,3,1,2,3,2,2,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,2976,3,2,2,2,2,2,2,1,5,1,5,5,1,1,4,5,1,4,5,1,15,2,76
1,106,2977,3,4,2,1,5,6,1,5,2,3,1,5,10,8,3,2,1,1,3,5,2,3,2,2,1,4,3,2,2,2,2,2,2,2,2,1,2,2,2,7,2,2,1,2,2,2,2,2,2,2,2,2,2,2,8,0,3,3,10,2,2,2,2,2,2,106,2977,3,2,1,2,2,2,2,2,3,3,2,99,99,2,2,2,2,2,2,2,2,2,1,4,6,1,3,4,4,2,4,2,2,2,2,10,9,9,2,1,4,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,6,3,1,5,4,1,1,2,2,2,2,2,3,106,2977,3,2,2,2,2,2,2,2,5,1,5,5,1,3,4,7,2,4,5,3,15,5,33
1,106,2978,3,6,8,1,5,6,1,5,4,3,5,3,10,9,3,4,2,1,2,2,1,1,2,3,3,1,1,2,2,2,2,2,2,2,1,2,2,2,2,5,3,3,2,2,2,2,2,2,2,2,1,2,2,2,1,3,1,2,3,2,1,2,2,2,2,106,2978,3,2,2,2,2,2,2,2,1,1,1,1,6,2,1,2,2,2,2,2,2,2,2,1,1,1,1,3,3,3,9,9,9,9,9,99,9,9,9,2,4,1,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,1,5,2,3,3,2,2,2,2,2,2,3,106,2978,3,2,2,2,2,2,1,2,5,1,5,5,1,1,2,5,1,1,5,2,15,1,85
1,106,2979,3,8,5,5,1,6,2,5,1,3,6,5,10,9,3,5,1,2,3,4,1,1,1,1,2,3,3,2,2,2,2,2,2,2,2,2,1,2,2,6,3,3,2,2,2,2,2,2,2,2,1,2,2,2,2,8,1,1,9,2,2,2,1,2,2,106,2979,3,2,2,2,1,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,1,3,2,2,3,4,3,3,4,3,10,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,2979,3,2,2,2,2,2,2,1,5,1,5,5,1,1,1,6,1,3,5,3,15,1,61
1,106,2980,3,4,4,1,5,6,2,5,4,3,6,1,10,9,3,5,2,2,1,2,1,1,3,1,2,3,1,2,2,2,2,2,2,2,2,2,2,1,2,10,3,1,2,2,2,2,2,2,2,2,1,2,2,2,1,3,2,1,4,2,1,2,2,2,2,106,2980,3,2,2,2,2,2,2,2,3,3,3,99,99,2,2,2,2,2,2,2,2,2,1,2,1,2,3,4,3,2,2,3,2,2,2,10,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,2980,3,2,2,2,2,2,2,1,6,2,5,12,4,2,4,5,1,1,4,4,15,1,55
1,106,2981,3,4,9,4,3,6,1,5,2,3,6,5,10,1,3,4,1,2,1,2,1,1,2,2,1,2,4,1,2,2,2,2,2,2,2,2,2,1,2,2,6,4,2,2,2,2,2,2,2,2,1,2,2,2,1,6,1,1,9,1,2,2,2,2,2,106,2981,3,2,2,2,2,2,2,2,5,4,4,7,4,1,2,2,2,2,2,2,2,2,2,5,6,1,2,2,1,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,2981,3,2,2,2,2,2,2,1,5,1,5,5,1,1,1,6,1,1,5,3,8,2,41
